INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n odd

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (2, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=9, n=5
  #Solutions: 30
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->1], R1[1->3]
      6. R3[0->4], R2[4->3], R1[3->1]
      7. R3[2->0], R2[0->1], R1[1->3]
      8. R3[2->0], R2[0->3], R1[3->1]
      9. R3[2->2], R2[2->1], R1[1->3]
     10. R3[2->2], R2[2->3], R1[3->1]
     11. R3[2->4], R2[4->1], R1[1->3]
     12. R3[2->4], R2[4->3], R1[3->1]
     13. R3[4->0], R2[0->1], R1[1->3]
     14. R3[4->0], R2[0->3], R1[3->1]
     15. R3[4->2], R2[2->1], R1[1->3]
     16. R3[4->2], R2[2->3], R1[3->1]
     17. R3[4->4], R2[4->1], R1[1->3]
     18. R3[4->4], R2[4->3], R1[3->1]
     19. R3[6->0], R2[0->1], R1[1->3]
     20. R3[6->0], R2[0->3], R1[3->1]
     21. R3[6->2], R2[2->1], R1[1->3]
     22. R3[6->2], R2[2->3], R1[3->1]
     23. R3[6->4], R2[4->1], R1[1->3]
     24. R3[6->4], R2[4->3], R1[3->1]
     25. R3[8->0], R2[0->1], R1[1->3]
     26. R3[8->0], R2[0->3], R1[3->1]
     27. R3[8->2], R2[2->1], R1[1->3]
     28. R3[8->2], R2[2->3], R1[3->1]
     29. R3[8->4], R2[4->1], R1[1->3]
     30. R3[8->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(2, 11) -> t=(3, 0)
         R3: (2, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(2, 11) -> t=(1, 0)
         R3: (2, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(2, 11) -> t=(3, 0)
         R3: (2, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(2, 11) -> t=(1, 0)
         R3: (2, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=2
  R2: m=8, n=5
  R3: m=9, n=5
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->1], R1[1->3]
      6. R3[0->4], R2[4->3], R1[3->1]
      7. R3[0->6], R2[6->1], R1[1->3]
      8. R3[0->6], R2[6->3], R1[3->1]
      9. R3[2->0], R2[0->1], R1[1->3]
     10. R3[2->0], R2[0->3], R1[3->1]
     11. R3[2->2], R2[2->1], R1[1->3]
     12. R3[2->2], R2[2->3], R1[3->1]
     13. R3[2->4], R2[4->1], R1[1->3]
     14. R3[2->4], R2[4->3], R1[3->1]
     15. R3[2->6], R2[6->1], R1[1->3]
     16. R3[2->6], R2[6->3], R1[3->1]
     17. R3[4->0], R2[0->1], R1[1->3]
     18. R3[4->0], R2[0->3], R1[3->1]
     19. R3[4->2], R2[2->1], R1[1->3]
     20. R3[4->2], R2[2->3], R1[3->1]
     21. R3[4->4], R2[4->1], R1[1->3]
     22. R3[4->4], R2[4->3], R1[3->1]
     23. R3[4->6], R2[6->1], R1[1->3]
     24. R3[4->6], R2[6->3], R1[3->1]
     25. R3[6->0], R2[0->1], R1[1->3]
     26. R3[6->0], R2[0->3], R1[3->1]
     27. R3[6->2], R2[2->1], R1[1->3]
     28. R3[6->2], R2[2->3], R1[3->1]
     29. R3[6->4], R2[4->1], R1[1->3]
     30. R3[6->4], R2[4->3], R1[3->1]
     31. R3[6->6], R2[6->1], R1[1->3]
     32. R3[6->6], R2[6->3], R1[3->1]
     33. R3[8->0], R2[0->1], R1[1->3]
     34. R3[8->0], R2[0->3], R1[3->1]
     35. R3[8->2], R2[2->1], R1[1->3]
     36. R3[8->2], R2[2->3], R1[3->1]
     37. R3[8->4], R2[4->1], R1[1->3]
     38. R3[8->4], R2[4->3], R1[3->1]
     39. R3[8->6], R2[6->1], R1[1->3]
     40. R3[8->6], R2[6->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(2, 11) -> t=(3, 0)
         R3: (2, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(2, 11) -> t=(1, 0)
         R3: (2, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=8, n=5
  R3: m=9, n=5
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->1], R1[1->3]
     14. R3[0->4], R2[4->1], R1[1->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->6], R2[6->1], R1[1->3]
     20. R3[0->6], R2[6->1], R1[1->5]
     21. R3[0->6], R2[6->3], R1[3->1]
     22. R3[0->6], R2[6->3], R1[3->5]
     23. R3[0->6], R2[6->5], R1[5->1]
     24. R3[0->6], R2[6->5], R1[5->3]
     25. R3[2->0], R2[0->1], R1[1->3]
     26. R3[2->0], R2[0->1], R1[1->5]
     27. R3[2->0], R2[0->3], R1[3->1]
     28. R3[2->0], R2[0->3], R1[3->5]
     29. R3[2->0], R2[0->5], R1[5->1]
     30. R3[2->0], R2[0->5], R1[5->3]
     31. R3[2->2], R2[2->1], R1[1->3]
     32. R3[2->2], R2[2->1], R1[1->5]
     33. R3[2->2], R2[2->3], R1[3->1]
     34. R3[2->2], R2[2->3], R1[3->5]
     35. R3[2->2], R2[2->5], R1[5->1]
     36. R3[2->2], R2[2->5], R1[5->3]
     37. R3[2->4], R2[4->1], R1[1->3]
     38. R3[2->4], R2[4->1], R1[1->5]
     39. R3[2->4], R2[4->3], R1[3->1]
     40. R3[2->4], R2[4->3], R1[3->5]
     41. R3[2->4], R2[4->5], R1[5->1]
     42. R3[2->4], R2[4->5], R1[5->3]
     43. R3[2->6], R2[6->1], R1[1->3]
     44. R3[2->6], R2[6->1], R1[1->5]
     45. R3[2->6], R2[6->3], R1[3->1]
     46. R3[2->6], R2[6->3], R1[3->5]
     47. R3[2->6], R2[6->5], R1[5->1]
     48. R3[2->6], R2[6->5], R1[5->3]
     49. R3[4->0], R2[0->1], R1[1->3]
     50. R3[4->0], R2[0->1], R1[1->5]
     51. R3[4->0], R2[0->3], R1[3->1]
     52. R3[4->0], R2[0->3], R1[3->5]
     53. R3[4->0], R2[0->5], R1[5->1]
     54. R3[4->0], R2[0->5], R1[5->3]
     55. R3[4->2], R2[2->1], R1[1->3]
     56. R3[4->2], R2[2->1], R1[1->5]
     57. R3[4->2], R2[2->3], R1[3->1]
     58. R3[4->2], R2[2->3], R1[3->5]
     59. R3[4->2], R2[2->5], R1[5->1]
     60. R3[4->2], R2[2->5], R1[5->3]
     61. R3[4->4], R2[4->1], R1[1->3]
     62. R3[4->4], R2[4->1], R1[1->5]
     63. R3[4->4], R2[4->3], R1[3->1]
     64. R3[4->4], R2[4->3], R1[3->5]
     65. R3[4->4], R2[4->5], R1[5->1]
     66. R3[4->4], R2[4->5], R1[5->3]
     67. R3[4->6], R2[6->1], R1[1->3]
     68. R3[4->6], R2[6->1], R1[1->5]
     69. R3[4->6], R2[6->3], R1[3->1]
     70. R3[4->6], R2[6->3], R1[3->5]
     71. R3[4->6], R2[6->5], R1[5->1]
     72. R3[4->6], R2[6->5], R1[5->3]
     73. R3[6->0], R2[0->1], R1[1->3]
     74. R3[6->0], R2[0->1], R1[1->5]
     75. R3[6->0], R2[0->3], R1[3->1]
     76. R3[6->0], R2[0->3], R1[3->5]
     77. R3[6->0], R2[0->5], R1[5->1]
     78. R3[6->0], R2[0->5], R1[5->3]
     79. R3[6->2], R2[2->1], R1[1->3]
     80. R3[6->2], R2[2->1], R1[1->5]
     81. R3[6->2], R2[2->3], R1[3->1]
     82. R3[6->2], R2[2->3], R1[3->5]
     83. R3[6->2], R2[2->5], R1[5->1]
     84. R3[6->2], R2[2->5], R1[5->3]
     85. R3[6->4], R2[4->1], R1[1->3]
     86. R3[6->4], R2[4->1], R1[1->5]
     87. R3[6->4], R2[4->3], R1[3->1]
     88. R3[6->4], R2[4->3], R1[3->5]
     89. R3[6->4], R2[4->5], R1[5->1]
     90. R3[6->4], R2[4->5], R1[5->3]
     91. R3[6->6], R2[6->1], R1[1->3]
     92. R3[6->6], R2[6->1], R1[1->5]
     93. R3[6->6], R2[6->3], R1[3->1]
     94. R3[6->6], R2[6->3], R1[3->5]
     95. R3[6->6], R2[6->5], R1[5->1]
     96. R3[6->6], R2[6->5], R1[5->3]
     97. R3[8->0], R2[0->1], R1[1->3]
     98. R3[8->0], R2[0->1], R1[1->5]
     99. R3[8->0], R2[0->3], R1[3->1]
    100. R3[8->0], R2[0->3], R1[3->5]
    101. R3[8->0], R2[0->5], R1[5->1]
    102. R3[8->0], R2[0->5], R1[5->3]
    103. R3[8->2], R2[2->1], R1[1->3]
    104. R3[8->2], R2[2->1], R1[1->5]
    105. R3[8->2], R2[2->3], R1[3->1]
    106. R3[8->2], R2[2->3], R1[3->5]
    107. R3[8->2], R2[2->5], R1[5->1]
    108. R3[8->2], R2[2->5], R1[5->3]
    109. R3[8->4], R2[4->1], R1[1->3]
    110. R3[8->4], R2[4->1], R1[1->5]
    111. R3[8->4], R2[4->3], R1[3->1]
    112. R3[8->4], R2[4->3], R1[3->5]
    113. R3[8->4], R2[4->5], R1[5->1]
    114. R3[8->4], R2[4->5], R1[5->3]
    115. R3[8->6], R2[6->1], R1[1->3]
    116. R3[8->6], R2[6->1], R1[1->5]
    117. R3[8->6], R2[6->3], R1[3->1]
    118. R3[8->6], R2[6->3], R1[3->5]
    119. R3[8->6], R2[6->5], R1[5->1]
    120. R3[8->6], R2[6->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=11, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->1], R1[1->3]
      6. R3[0->4], R2[4->3], R1[3->1]
      7. R3[2->0], R2[0->1], R1[1->3]
      8. R3[2->0], R2[0->3], R1[3->1]
      9. R3[2->2], R2[2->1], R1[1->3]
     10. R3[2->2], R2[2->3], R1[3->1]
     11. R3[2->4], R2[4->1], R1[1->3]
     12. R3[2->4], R2[4->3], R1[3->1]
     13. R3[4->0], R2[0->1], R1[1->3]
     14. R3[4->0], R2[0->3], R1[3->1]
     15. R3[4->2], R2[2->1], R1[1->3]
     16. R3[4->2], R2[2->3], R1[3->1]
     17. R3[4->4], R2[4->1], R1[1->3]
     18. R3[4->4], R2[4->3], R1[3->1]
     19. R3[6->0], R2[0->1], R1[1->3]
     20. R3[6->0], R2[0->3], R1[3->1]
     21. R3[6->2], R2[2->1], R1[1->3]
     22. R3[6->2], R2[2->3], R1[3->1]
     23. R3[6->4], R2[4->1], R1[1->3]
     24. R3[6->4], R2[4->3], R1[3->1]
     25. R3[8->0], R2[0->1], R1[1->3]
     26. R3[8->0], R2[0->3], R1[3->1]
     27. R3[8->2], R2[2->1], R1[1->3]
     28. R3[8->2], R2[2->3], R1[3->1]
     29. R3[8->4], R2[4->1], R1[1->3]
     30. R3[8->4], R2[4->3], R1[3->1]
     31. R3[10->0], R2[0->1], R1[1->3]
     32. R3[10->0], R2[0->3], R1[3->1]
     33. R3[10->2], R2[2->1], R1[1->3]
     34. R3[10->2], R2[2->3], R1[3->1]
     35. R3[10->4], R2[4->1], R1[1->3]
     36. R3[10->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(2, 11) -> t=(3, 0)
         R3: (2, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(2, 11) -> t=(1, 0)
         R3: (2, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(2, 11) -> t=(3, 0)
         R3: (2, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(2, 11) -> t=(1, 0)
         R3: (2, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=5
  R3: m=11, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->1], R1[1->3]
      6. R3[0->4], R2[4->3], R1[3->1]
      7. R3[0->6], R2[6->1], R1[1->3]
      8. R3[0->6], R2[6->3], R1[3->1]
      9. R3[2->0], R2[0->1], R1[1->3]
     10. R3[2->0], R2[0->3], R1[3->1]
     11. R3[2->2], R2[2->1], R1[1->3]
     12. R3[2->2], R2[2->3], R1[3->1]
     13. R3[2->4], R2[4->1], R1[1->3]
     14. R3[2->4], R2[4->3], R1[3->1]
     15. R3[2->6], R2[6->1], R1[1->3]
     16. R3[2->6], R2[6->3], R1[3->1]
     17. R3[4->0], R2[0->1], R1[1->3]
     18. R3[4->0], R2[0->3], R1[3->1]
     19. R3[4->2], R2[2->1], R1[1->3]
     20. R3[4->2], R2[2->3], R1[3->1]
     21. R3[4->4], R2[4->1], R1[1->3]
     22. R3[4->4], R2[4->3], R1[3->1]
     23. R3[4->6], R2[6->1], R1[1->3]
     24. R3[4->6], R2[6->3], R1[3->1]
     25. R3[6->0], R2[0->1], R1[1->3]
     26. R3[6->0], R2[0->3], R1[3->1]
     27. R3[6->2], R2[2->1], R1[1->3]
     28. R3[6->2], R2[2->3], R1[3->1]
     29. R3[6->4], R2[4->1], R1[1->3]
     30. R3[6->4], R2[4->3], R1[3->1]
     31. R3[6->6], R2[6->1], R1[1->3]
     32. R3[6->6], R2[6->3], R1[3->1]
     33. R3[8->0], R2[0->1], R1[1->3]
     34. R3[8->0], R2[0->3], R1[3->1]
     35. R3[8->2], R2[2->1], R1[1->3]
