INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     37. R3[3->0], R2[0->2], R1[2->4]
     38. R3[3->0], R2[0->4], R1[4->0]
     39. R3[3->0], R2[0->4], R1[4->2]
     40. R3[3->0], R2[0->4], R1[4->4]
     41. R3[3->2], R2[2->0], R1[0->0]
     42. R3[3->2], R2[2->0], R1[0->2]
     43. R3[3->2], R2[2->0], R1[0->4]
     44. R3[3->2], R2[2->4], R1[4->0]
     45. R3[3->2], R2[2->4], R1[4->2]
     46. R3[3->2], R2[2->4], R1[4->4]
     47. R3[3->4], R2[4->0], R1[0->0]
     48. R3[3->4], R2[4->0], R1[0->2]
     49. R3[3->4], R2[4->0], R1[0->4]
     50. R3[3->4], R2[4->2], R1[2->0]
     51. R3[3->4], R2[4->2], R1[2->2]
     52. R3[3->4], R2[4->2], R1[2->4]
     53. R3[4->3], R2[3->1], R1[1->1]
     54. R3[4->3], R2[3->1], R1[1->3]
     55. R3[4->5], R2[5->1], R1[1->1]
     56. R3[4->5], R2[5->1], R1[1->3]
     57. R3[4->5], R2[5->3], R1[3->1]
     58. R3[4->5], R2[5->3], R1[3->3]
     59. R3[5->0], R2[0->0], R1[0->0]
     60. R3[5->0], R2[0->0], R1[0->2]
     61. R3[5->0], R2[0->0], R1[0->4]
     62. R3[5->0], R2[0->2], R1[2->0]
     63. R3[5->0], R2[0->2], R1[2->2]
     64. R3[5->0], R2[0->2], R1[2->4]
     65. R3[5->0], R2[0->4], R1[4->0]
     66. R3[5->0], R2[0->4], R1[4->2]
     67. R3[5->0], R2[0->4], R1[4->4]
     68. R3[5->2], R2[2->0], R1[0->0]
     69. R3[5->2], R2[2->0], R1[0->2]
     70. R3[5->2], R2[2->0], R1[0->4]
     71. R3[5->2], R2[2->4], R1[4->0]
     72. R3[5->2], R2[2->4], R1[4->2]
     73. R3[5->2], R2[2->4], R1[4->4]
     74. R3[5->4], R2[4->0], R1[0->0]
     75. R3[5->4], R2[4->0], R1[0->2]
     76. R3[5->4], R2[4->0], R1[0->4]
     77. R3[5->4], R2[4->2], R1[2->0]
     78. R3[5->4], R2[4->2], R1[2->2]
     79. R3[5->4], R2[4->2], R1[2->4]
     80. R3[6->5], R2[5->1], R1[1->1]
     81. R3[6->5], R2[5->1], R1[1->3]
     82. R3[6->5], R2[5->3], R1[3->1]
     83. R3[6->5], R2[5->3], R1[3->3]
     84. R3[7->0], R2[0->0], R1[0->0]
     85. R3[7->0], R2[0->0], R1[0->2]
     86. R3[7->0], R2[0->0], R1[0->4]
     87. R3[7->0], R2[0->2], R1[2->0]
     88. R3[7->0], R2[0->2], R1[2->2]
     89. R3[7->0], R2[0->2], R1[2->4]
     90. R3[7->0], R2[0->4], R1[4->0]
     91. R3[7->0], R2[0->4], R1[4->2]
     92. R3[7->0], R2[0->4], R1[4->4]
     93. R3[7->2], R2[2->0], R1[0->0]
     94. R3[7->2], R2[2->0], R1[0->2]
     95. R3[7->2], R2[2->0], R1[0->4]
     96. R3[7->2], R2[2->4], R1[4->0]
     97. R3[7->2], R2[2->4], R1[4->2]
     98. R3[7->2], R2[2->4], R1[4->4]
     99. R3[7->4], R2[4->0], R1[0->0]
    100. R3[7->4], R2[4->0], R1[0->2]
    101. R3[7->4], R2[4->0], R1[0->4]
    102. R3[7->4], R2[4->2], R1[2->0]
    103. R3[7->4], R2[4->2], R1[2->2]
    104. R3[7->4], R2[4->2], R1[2->4]
    105. R3[9->0], R2[0->0], R1[0->0]
    106. R3[9->0], R2[0->0], R1[0->2]
    107. R3[9->0], R2[0->0], R1[0->4]
    108. R3[9->0], R2[0->2], R1[2->0]
    109. R3[9->0], R2[0->2], R1[2->2]
    110. R3[9->0], R2[0->2], R1[2->4]
    111. R3[9->0], R2[0->4], R1[4->0]
    112. R3[9->0], R2[0->4], R1[4->2]
    113. R3[9->0], R2[0->4], R1[4->4]
    114. R3[9->2], R2[2->0], R1[0->0]
    115. R3[9->2], R2[2->0], R1[0->2]
    116. R3[9->2], R2[2->0], R1[0->4]
    117. R3[9->2], R2[2->4], R1[4->0]
    118. R3[9->2], R2[2->4], R1[4->2]
    119. R3[9->2], R2[2->4], R1[4->4]
    120. R3[9->4], R2[4->0], R1[0->0]
    121. R3[9->4], R2[4->0], R1[0->2]
    122. R3[9->4], R2[4->0], R1[0->4]
    123. R3[9->4], R2[4->2], R1[2->0]
    124. R3[9->4], R2[4->2], R1[2->2]
    125. R3[9->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=8, n=2
  R3: m=10, n=3
  #Solutions: 172
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[0->7], R2[7->1], R1[1->1]
     10. R3[0->7], R2[7->1], R1[1->3]
     11. R3[0->7], R2[7->3], R1[3->1]
     12. R3[0->7], R2[7->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->2], R1[2->0]
     17. R3[1->0], R2[0->2], R1[2->2]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->4], R1[4->0]
     20. R3[1->0], R2[0->4], R1[4->2]
     21. R3[1->0], R2[0->4], R1[4->4]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->4], R1[4->0]
     26. R3[1->2], R2[2->4], R1[4->2]
     27. R3[1->2], R2[2->4], R1[4->4]
     28. R3[2->1], R2[1->3], R1[3->1]
     29. R3[2->1], R2[1->3], R1[3->3]
     30. R3[2->3], R2[3->1], R1[1->1]
     31. R3[2->3], R2[3->1], R1[1->3]
     32. R3[2->5], R2[5->1], R1[1->1]
     33. R3[2->5], R2[5->1], R1[1->3]
     34. R3[2->5], R2[5->3], R1[3->1]
     35. R3[2->5], R2[5->3], R1[3->3]
     36. R3[2->7], R2[7->1], R1[1->1]
     37. R3[2->7], R2[7->1], R1[1->3]
     38. R3[2->7], R2[7->3], R1[3->1]
     39. R3[2->7], R2[7->3], R1[3->3]
     40. R3[3->0], R2[0->0], R1[0->0]
     41. R3[3->0], R2[0->0], R1[0->2]
     42. R3[3->0], R2[0->0], R1[0->4]
     43. R3[3->0], R2[0->2], R1[2->0]
     44. R3[3->0], R2[0->2], R1[2->2]
     45. R3[3->0], R2[0->2], R1[2->4]
     46. R3[3->0], R2[0->4], R1[4->0]
     47. R3[3->0], R2[0->4], R1[4->2]
     48. R3[3->0], R2[0->4], R1[4->4]
     49. R3[3->2], R2[2->0], R1[0->0]
     50. R3[3->2], R2[2->0], R1[0->2]
     51. R3[3->2], R2[2->0], R1[0->4]
     52. R3[3->2], R2[2->4], R1[4->0]
     53. R3[3->2], R2[2->4], R1[4->2]
     54. R3[3->2], R2[2->4], R1[4->4]
     55. R3[3->4], R2[4->0], R1[0->0]
     56. R3[3->4], R2[4->0], R1[0->2]
     57. R3[3->4], R2[4->0], R1[0->4]
     58. R3[3->4], R2[4->2], R1[2->0]
     59. R3[3->4], R2[4->2], R1[2->2]
     60. R3[3->4], R2[4->2], R1[2->4]
     61. R3[4->3], R2[3->1], R1[1->1]
     62. R3[4->3], R2[3->1], R1[1->3]
     63. R3[4->5], R2[5->1], R1[1->1]
     64. R3[4->5], R2[5->1], R1[1->3]
     65. R3[4->5], R2[5->3], R1[3->1]
     66. R3[4->5], R2[5->3], R1[3->3]
     67. R3[4->7], R2[7->1], R1[1->1]
     68. R3[4->7], R2[7->1], R1[1->3]
     69. R3[4->7], R2[7->3], R1[3->1]
     70. R3[4->7], R2[7->3], R1[3->3]
     71. R3[5->0], R2[0->0], R1[0->0]
     72. R3[5->0], R2[0->0], R1[0->2]
     73. R3[5->0], R2[0->0], R1[0->4]
     74. R3[5->0], R2[0->2], R1[2->0]
     75. R3[5->0], R2[0->2], R1[2->2]
     76. R3[5->0], R2[0->2], R1[2->4]
     77. R3[5->0], R2[0->4], R1[4->0]
     78. R3[5->0], R2[0->4], R1[4->2]
     79. R3[5->0], R2[0->4], R1[4->4]
     80. R3[5->2], R2[2->0], R1[0->0]
     81. R3[5->2], R2[2->0], R1[0->2]
     82. R3[5->2], R2[2->0], R1[0->4]
     83. R3[5->2], R2[2->4], R1[4->0]
     84. R3[5->2], R2[2->4], R1[4->2]
     85. R3[5->2], R2[2->4], R1[4->4]
     86. R3[5->4], R2[4->0], R1[0->0]
     87. R3[5->4], R2[4->0], R1[0->2]
     88. R3[5->4], R2[4->0], R1[0->4]
     89. R3[5->4], R2[4->2], R1[2->0]
     90. R3[5->4], R2[4->2], R1[2->2]
     91. R3[5->4], R2[4->2], R1[2->4]
     92. R3[5->6], R2[6->0], R1[0->0]
     93. R3[5->6], R2[6->0], R1[0->2]
     94. R3[5->6], R2[6->0], R1[0->4]
     95. R3[5->6], R2[6->2], R1[2->0]
     96. R3[5->6], R2[6->2], R1[2->2]
     97. R3[5->6], R2[6->2], R1[2->4]
     98. R3[5->6], R2[6->4], R1[4->0]
     99. R3[5->6], R2[6->4], R1[4->2]
    100. R3[5->6], R2[6->4], R1[4->4]
    101. R3[6->5], R2[5->1], R1[1->1]
    102. R3[6->5], R2[5->1], R1[1->3]
    103. R3[6->5], R2[5->3], R1[3->1]
    104. R3[6->5], R2[5->3], R1[3->3]
    105. R3[6->7], R2[7->1], R1[1->1]
    106. R3[6->7], R2[7->1], R1[1->3]
    107. R3[6->7], R2[7->3], R1[3->1]
    108. R3[6->7], R2[7->3], R1[3->3]
    109. R3[7->0], R2[0->0], R1[0->0]
    110. R3[7->0], R2[0->0], R1[0->2]
    111. R3[7->0], R2[0->0], R1[0->4]
    112. R3[7->0], R2[0->2], R1[2->0]
    113. R3[7->0], R2[0->2], R1[2->2]
    114. R3[7->0], R2[0->2], R1[2->4]
    115. R3[7->0], R2[0->4], R1[4->0]
    116. R3[7->0], R2[0->4], R1[4->2]
    117. R3[7->0], R2[0->4], R1[4->4]
    118. R3[7->2], R2[2->0], R1[0->0]
    119. R3[7->2], R2[2->0], R1[0->2]
    120. R3[7->2], R2[2->0], R1[0->4]
    121. R3[7->2], R2[2->4], R1[4->0]
    122. R3[7->2], R2[2->4], R1[4->2]
    123. R3[7->2], R2[2->4], R1[4->4]
    124. R3[7->4], R2[4->0], R1[0->0]
    125. R3[7->4], R2[4->0], R1[0->2]
    126. R3[7->4], R2[4->0], R1[0->4]
    127. R3[7->4], R2[4->2], R1[2->0]
    128. R3[7->4], R2[4->2], R1[2->2]
    129. R3[7->4], R2[4->2], R1[2->4]
    130. R3[7->6], R2[6->0], R1[0->0]
    131. R3[7->6], R2[6->0], R1[0->2]
    132. R3[7->6], R2[6->0], R1[0->4]
    133. R3[7->6], R2[6->2], R1[2->0]
    134. R3[7->6], R2[6->2], R1[2->2]
    135. R3[7->6], R2[6->2], R1[2->4]
    136. R3[7->6], R2[6->4], R1[4->0]
    137. R3[7->6], R2[6->4], R1[4->2]
    138. R3[7->6], R2[6->4], R1[4->4]
    139. R3[8->7], R2[7->1], R1[1->1]
    140. R3[8->7], R2[7->1], R1[1->3]
    141. R3[8->7], R2[7->3], R1[3->1]
    142. R3[8->7], R2[7->3], R1[3->3]
    143. R3[9->0], R2[0->0], R1[0->0]
    144. R3[9->0], R2[0->0], R1[0->2]
    145. R3[9->0], R2[0->0], R1[0->4]
    146. R3[9->0], R2[0->2], R1[2->0]
    147. R3[9->0], R2[0->2], R1[2->2]
    148. R3[9->0], R2[0->2], R1[2->4]
    149. R3[9->0], R2[0->4], R1[4->0]
    150. R3[9->0], R2[0->4], R1[4->2]
    151. R3[9->0], R2[0->4], R1[4->4]
    152. R3[9->2], R2[2->0], R1[0->0]
    153. R3[9->2], R2[2->0], R1[0->2]
    154. R3[9->2], R2[2->0], R1[0->4]
    155. R3[9->2], R2[2->4], R1[4->0]
    156. R3[9->2], R2[2->4], R1[4->2]
    157. R3[9->2], R2[2->4], R1[4->4]
    158. R3[9->4], R2[4->0], R1[0->0]
    159. R3[9->4], R2[4->0], R1[0->2]
    160. R3[9->4], R2[4->0], R1[0->4]
    161. R3[9->4], R2[4->2], R1[2->0]
    162. R3[9->4], R2[4->2], R1[2->2]
    163. R3[9->4], R2[4->2], R1[2->4]
    164. R3[9->6], R2[6->0], R1[0->0]
    165. R3[9->6], R2[6->0], R1[0->2]
    166. R3[9->6], R2[6->0], R1[0->4]
    167. R3[9->6], R2[6->2], R1[2->0]
    168. R3[9->6], R2[6->2], R1[2->2]
    169. R3[9->6], R2[6->2], R1[2->4]
    170. R3[9->6], R2[6->4], R1[4->0]
    171. R3[9->6], R2[6->4], R1[4->2]
    172. R3[9->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
